=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib COUNTRY=Canada    0.03598033458115371
    Attrib COUNTRY=China    0.03548516075507974
    Attrib COUNTRY=France    0.01594686951090471
    Attrib COUNTRY=Germany    -0.012508003352619777
    Attrib COUNTRY=India    0.0189522537739181
    Attrib COUNTRY=Indonesia    0.03375064130563976
    Attrib COUNTRY=Italy    -0.025359971159688036
    Attrib COUNTRY=Japan    -0.03200160856440125
    Attrib COUNTRY=Mexico    0.03373790148739027
    Attrib COUNTRY=Russia    0.0027731774393598835
    Attrib COUNTRY=Saudi Arabia    0.036851388671580554
    Attrib COUNTRY=South Africa    -0.014596784163396395
    Attrib COUNTRY=Turkey    0.022289488760942916
    Attrib COUNTRY=United Kingdom    -0.037337162929259086
    Attrib COUNTRY=United States    -0.014063470533699045
    Attrib STEPS_TAKEN=Awareness campaigns    -0.6172781597424465
    Attrib STEPS_TAKEN=International flights suspension    0.028314452753379835
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.5576125532123836
    Attrib STEPS_TAKEN=Visa restrictions    -0.016607390596776374
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.8324887800044933
    Attrib STEPS_TAKEN=Schools closure    0.6254133242349365
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.5802862342185217
    Attrib STEPS_TAKEN=Limit public gatherings    0.6055363388580596
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.04141854729056936
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.188409709356676
    Attrib STEPS_TAKEN=Border closure    0.07740382232134348
    Attrib STEPS_TAKEN=Partial lockdown    0.04793391057220524
    Attrib STEPS_TAKEN=State of emergency declared    0.3617974949715416
    Attrib STEPS_TAKEN=Economic measures    0.5809020689021119
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.021959490856736354
    Attrib STEPS_TAKEN=General recommendations    -0.4861375964297035
    Attrib STEPS_TAKEN=Testing policy    -0.5570414239671149
    Attrib STEPS_TAKEN=Mass population testing    -0.351397973136062
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.56646754951228
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.5771209857324194
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.023855112817040204
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.016579390253650753
    Attrib STEPS_TAKEN=Curfews    -0.043362851598739476
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.02583828481527587
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.044940428720461154
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.4897184483347602
    Attrib STEPS_TAKEN=Military deployment    0.4454828085972705
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.04142476987007587
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.5500026557942969
    Attrib STEPS_TAKEN=Border checks    0.12428484097903293
    Attrib STEPS_TAKEN=Limit product imports/exports    0.45300610212051523
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -1.1365603650129175E-5
    Attrib STEPS_TAKEN=Full lockdown    -0.04375688343320603
    Attrib month_year=2020-02    0.008986371790609717
    Attrib month_year=2020-03    0.14842280461174207
    Attrib month_year=2020-04    -0.07129150956748243
    Attrib month_year=2020-05    0.08876029347192664
    Attrib month_year=2020-06    -0.11131117273545922
    Attrib month_year=2020-07    0.08288000208988593
    Attrib month_year=2020-08    -0.027424860435533015
    Attrib month_year=2020-09    -0.05072150243226424
    Attrib month_year=2020-10    -0.08880908529821298
    Attrib month_year=2020-11    0.15710034267070389
    Attrib month_year=2020-12    -0.03542851039232447
    Attrib month_year=2021-01    0.022898529578056423
    Attrib month_year=2020-01    0.006146661200936823
    Attrib population    -0.03836653890122277
    Attrib stringency_index    0.07109304023383597
    Attrib total_cases    0.022823326679622242
    Attrib total_deaths    -0.030628017180874125
    Attrib total_tests    -0.041200031144554165
    Attrib new_cases    -0.007049885703395876
    Attrib new_deaths    -0.027378198102592583
    Attrib partially_vaccinated    -0.05629913538786043
    Attrib fully_vaccinated    -0.001564911904385194
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.03711938957200276
    Attrib COUNTRY=Argentina    -0.016477627802805483
    Attrib COUNTRY=Australia    -0.04563132641584472
    Attrib COUNTRY=Brazil    -0.02737484354173595
    Attrib COUNTRY=Canada    0.0456187407994518
    Attrib COUNTRY=China    0.009528663339770184
    Attrib COUNTRY=France    -0.04696606932834255
    Attrib COUNTRY=Germany    0.04745544012290427
    Attrib COUNTRY=India    0.01699262206586752
    Attrib COUNTRY=Indonesia    -0.01175208791269812
    Attrib COUNTRY=Italy    0.03619812028523482
    Attrib COUNTRY=Japan    -0.02288184029933096
    Attrib COUNTRY=Mexico    0.04660287398503703
    Attrib COUNTRY=Russia    0.03950051032827058
    Attrib COUNTRY=Saudi Arabia    -0.02461000256716711
    Attrib COUNTRY=South Africa    0.017144153957052155
    Attrib COUNTRY=Turkey    0.037241670190069576
    Attrib COUNTRY=United Kingdom    0.04637282428674676
    Attrib COUNTRY=United States    0.005476161881269245
    Attrib STEPS_TAKEN=Awareness campaigns    0.5288639246644168
    Attrib STEPS_TAKEN=International flights suspension    -0.032373056332369726
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.49069958686635257
    Attrib STEPS_TAKEN=Visa restrictions    -0.5223161594350703
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.7660275715629619
    Attrib STEPS_TAKEN=Schools closure    -0.6039517016117232
    Attrib STEPS_TAKEN=Strengthening the public health system    0.607634938459677
    Attrib STEPS_TAKEN=Limit public gatherings    -0.6441766683557326
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.01996576102307221
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.45736634038160906
    Attrib STEPS_TAKEN=Border closure    -0.5007519948933432
    Attrib STEPS_TAKEN=Partial lockdown    -0.0029161920039584427
    Attrib STEPS_TAKEN=State of emergency declared    -0.09572699548121899
    Attrib STEPS_TAKEN=Economic measures    -0.07286009785231395
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.01710942946836129
    Attrib STEPS_TAKEN=General recommendations    0.45098647532661573
    Attrib STEPS_TAKEN=Testing policy    0.48780408977014217
    Attrib STEPS_TAKEN=Mass population testing    0.24743603344375803
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.04391114313009049
    Attrib STEPS_TAKEN=Other public health measures enforced    0.536871721011467
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.02768173478555047
    Attrib STEPS_TAKEN=Checkpoints within the country    0.0010650829697352523
    Attrib STEPS_TAKEN=Curfews    -0.040633950888000786
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.022343858032827724
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.028494341067933027
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.43731821519941005
    Attrib STEPS_TAKEN=Military deployment    -0.07602513065625194
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.0488584020465886
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.45902702432946213
    Attrib STEPS_TAKEN=Border checks    -0.408578977490451
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.20709355833671148
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.009192367097369827
    Attrib STEPS_TAKEN=Full lockdown    0.004914116815281588
    Attrib month_year=2020-02    -0.04704082641580937
    Attrib month_year=2020-03    -0.09572612498635541
    Attrib month_year=2020-04    0.0927283606563638
    Attrib month_year=2020-05    -0.04664369084604003
    Attrib month_year=2020-06    -0.02076457446953527
    Attrib month_year=2020-07    -0.11265722456973301
    Attrib month_year=2020-08    0.09340766946230306
    Attrib month_year=2020-09    0.004925382565592301
    Attrib month_year=2020-10    0.0299886941702526
    Attrib month_year=2020-11    -0.10929632349489174
    Attrib month_year=2020-12    0.07955384670676602
    Attrib month_year=2021-01    0.0120745219513946
    Attrib month_year=2020-01    0.07117939797706832
    Attrib population    0.006536175391677043
    Attrib stringency_index    -0.08588696639131942
    Attrib total_cases    0.053768011021668755
    Attrib total_deaths    0.05154120585775344
    Attrib total_tests    0.018929392483943062
    Attrib new_cases    -0.033463023408837216
    Attrib new_deaths    -5.864629626793978E-5
    Attrib partially_vaccinated    0.018838910415838933
    Attrib fully_vaccinated    -0.014308660947630114
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.040497708407188075
    Attrib COUNTRY=Argentina    0.008089491730799557
    Attrib COUNTRY=Australia    0.012089947363331424
    Attrib COUNTRY=Brazil    -0.02503529326219822
    Attrib COUNTRY=Canada    0.004763651403067316
    Attrib COUNTRY=China    0.025172518818819184
    Attrib COUNTRY=France    0.022879267506905346
    Attrib COUNTRY=Germany    -0.009342342570663645
    Attrib COUNTRY=India    0.02113706735260136
    Attrib COUNTRY=Indonesia    -0.015383983819698376
    Attrib COUNTRY=Italy    -7.723764987817988E-5
    Attrib COUNTRY=Japan    -0.0026793461407886993
    Attrib COUNTRY=Mexico    -0.019288310286839985
    Attrib COUNTRY=Russia    0.017872980387439313
    Attrib COUNTRY=Saudi Arabia    -0.043885455547618836
    Attrib COUNTRY=South Africa    0.0024621773511414383
    Attrib COUNTRY=Turkey    0.03127059235849937
    Attrib COUNTRY=United Kingdom    0.03972265819260852
    Attrib COUNTRY=United States    0.03703834324600701
    Attrib STEPS_TAKEN=Awareness campaigns    0.1306653098926208
    Attrib STEPS_TAKEN=International flights suspension    -0.021809991019042574
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.03890553995694203
    Attrib STEPS_TAKEN=Visa restrictions    0.01841752413308077
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.15430026770733368
    Attrib STEPS_TAKEN=Schools closure    0.14352012255472546
    Attrib STEPS_TAKEN=Strengthening the public health system    0.1728335801451285
    Attrib STEPS_TAKEN=Limit public gatherings    0.15128187307327048
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.0331844559676851
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.032596346254534635
    Attrib STEPS_TAKEN=Border closure    -0.007438107120136979
    Attrib STEPS_TAKEN=Partial lockdown    -0.024397961439188143
    Attrib STEPS_TAKEN=State of emergency declared    -0.2632172689668802
    Attrib STEPS_TAKEN=Economic measures    -0.34715132305234864
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.026114134504992254
    Attrib STEPS_TAKEN=General recommendations    0.09944035188723845
    Attrib STEPS_TAKEN=Testing policy    0.03872328698219582
    Attrib STEPS_TAKEN=Mass population testing    0.06293488482259318
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.29100347965397644
    Attrib STEPS_TAKEN=Other public health measures enforced    0.13179749327667664
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.0397684839059428
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.03819198318484725
    Attrib STEPS_TAKEN=Curfews    0.021376783571561225
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.03925443162140246
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.02610606648201548
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.06991296369981354
    Attrib STEPS_TAKEN=Military deployment    -0.28563810160207026
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.032544191865117186
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.010446544907441239
    Attrib STEPS_TAKEN=Border checks    0.006674103232141684
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.23013956538508668
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.033398891438140274
    Attrib STEPS_TAKEN=Full lockdown    0.035345551591629484
    Attrib month_year=2020-02    -0.021745387173715887
    Attrib month_year=2020-03    0.03153671990224099
    Attrib month_year=2020-04    -0.04902558811148453
    Attrib month_year=2020-05    -0.030534904927207663
    Attrib month_year=2020-06    -0.015067967648686481
    Attrib month_year=2020-07    0.07406263428222057
    Attrib month_year=2020-08    -0.05519926785617403
    Attrib month_year=2020-09    -0.020581976608086132
    Attrib month_year=2020-10    -0.05828112663456304
    Attrib month_year=2020-11    -0.02882287083696634
    Attrib month_year=2020-12    0.021452906855655287
    Attrib month_year=2021-01    -0.029334866319784294
    Attrib month_year=2020-01    -0.0074414337574488145
    Attrib population    0.023596137874043063
    Attrib stringency_index    -0.019503483358780233
    Attrib total_cases    0.04728395943172606
    Attrib total_deaths    0.006656114097827198
    Attrib total_tests    -0.012741831850920878
    Attrib new_cases    0.006551566093721409
    Attrib new_deaths    0.004862179746312345
    Attrib partially_vaccinated    -0.028718520298480623
    Attrib fully_vaccinated    -0.0410803979686433
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.06127234746149135
    Attrib COUNTRY=Argentina    0.009395091630363207
    Attrib COUNTRY=Australia    0.0018944177784564684
    Attrib COUNTRY=Brazil    -0.04607516719307534
    Attrib COUNTRY=Canada    0.01689377734624735
    Attrib COUNTRY=China    -0.03102320687353092
    Attrib COUNTRY=France    -0.0023757695994812353
    Attrib COUNTRY=Germany    0.025828190926983435
    Attrib COUNTRY=India    -0.03596684282814645
    Attrib COUNTRY=Indonesia    0.021694662921011895
    Attrib COUNTRY=Italy    -0.019387230183849826
    Attrib COUNTRY=Japan    -0.03597123205737001
    Attrib COUNTRY=Mexico    -0.04123277601226935
    Attrib COUNTRY=Russia    0.04232681109808774
    Attrib COUNTRY=Saudi Arabia    7.406786633749468E-4
    Attrib COUNTRY=South Africa    -0.008771536998619121
    Attrib COUNTRY=Turkey    -0.04349427551828559
    Attrib COUNTRY=United Kingdom    0.016789371599333663
    Attrib COUNTRY=United States    0.04269896873735503
